0 info it worked if it ends with ok
44 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/array-union/package.json
45 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/array-uniq/package.json
46 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/array-unique/package.json
47 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/arraybuffer.slice/package.json
48 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/arrify/package.json
49 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/asap/package.json
50 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/asn1/package.json
51 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/asn1.js/package.json
52 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/assert/package.json
53 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/assert-plus/package.json
54 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/assertion-error/package.json
55 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/astw/package.json
56 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/async/package.json
57 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/async-done/package.json
58 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/async-each/package.json
59 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/async-each-series/package.json
60 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/async-foreach/package.json
61 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/asynckit/package.json
62 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/autoprefixer/package.json
63 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/autoprefixer-core/package.json
64 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/aws-sign2/package.json
65 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-code-frame/package.json
66 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-core/package.json
67 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-generator/package.json
68 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-builder-react-jsx/package.json
69 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-call-delegate/package.json
70 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-define-map/package.json
71 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-function-name/package.json
72 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-get-function-arity/package.json
73 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-hoist-variables/package.json
74 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-optimise-call-expression/package.json
75 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-regex/package.json
76 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helper-replace-supers/package.json
77 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-helpers/package.json
78 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-messages/package.json
79 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-check-es2015-constants/package.json
80 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-syntax-flow/package.json
81 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-syntax-jsx/package.json
82 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
83 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
84 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
85 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-classes/package.json
86 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
87 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-destructuring/package.json
88 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
89 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-for-of/package.json
90 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-function-name/package.json
91 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-literals/package.json
92 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
93 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
94 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
95 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
96 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-object-super/package.json
97 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-parameters/package.json
98 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
99 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-spread/package.json
100 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
101 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-template-literals/package.json
102 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
103 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
104 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-flow-strip-types/package.json
105 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-react-display-name/package.json
106 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-react-jsx/package.json
107 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-react-jsx-self/package.json
108 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-react-jsx-source/package.json
109 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-regenerator/package.json
110 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-plugin-transform-strict-mode/package.json
111 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-preset-es2015/package.json
112 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-preset-react/package.json
113 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-register/package.json
114 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-runtime/package.json
115 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-template/package.json
116 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-traverse/package.json
117 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babel-types/package.json
118 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babelify/package.json
119 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/babylon/package.json
120 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/backo2/package.json
121 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/balanced-match/package.json
122 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/base64-arraybuffer/package.json
123 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/base64-js/package.json
124 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/base64id/package.json
125 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/batch/package.json
126 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/bcrypt-pbkdf/package.json
127 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/beeper/package.json
128 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/benchmark/package.json
129 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/better-assert/package.json
130 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/binary-extensions/package.json
131 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/bl/package.json
132 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/blob/package.json
133 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/block-stream/package.json
134 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/bluebird/package.json
135 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/bn.js/package.json
136 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/body-parser/package.json
137 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/boom/package.json
138 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/bootstrap/package.json
139 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/bowser/package.json
140 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/boxen/package.json
141 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/brace-expansion/package.json
142 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/braces/package.json
143 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/braintree-web/package.json
144 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/brorand/package.json
145 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browser-pack/package.json
146 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browser-resolve/package.json
147 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browser-sync/package.json
148 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browser-sync-client/package.json
149 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browser-sync-ui/package.json
150 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browserify/package.json
151 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browserify-aes/package.json
152 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browserify-cipher/package.json
153 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browserify-des/package.json
154 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browserify-rsa/package.json
155 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browserify-sign/package.json
156 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browserify-zlib/package.json
157 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/browserslist/package.json
158 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/bs-recipes/package.json
159 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/buffer/package.json
160 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/buffer-shims/package.json
161 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/buffer-xor/package.json
162 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/builtin-modules/package.json
163 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/builtin-status-codes/package.json
164 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/builtins/package.json
165 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/bytes/package.json
166 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cached-path-relative/package.json
167 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/callsite/package.json
168 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/camelcase/package.json
169 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/camelcase-keys/package.json
170 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/caniuse-db/package.json
171 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/canonical-path/package.json
172 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/capture-stack-trace/package.json
173 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cardinal/package.json
174 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/caseless/package.json
175 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/center-align/package.json
176 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/chai/package.json
177 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/chalk/package.json
178 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/chalkline/package.json
179 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/chokidar/package.json
180 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cipher-base/package.json
181 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/clap/package.json
182 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cli/package.json
183 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cli-boxes/package.json
184 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cli-cursor/package.json
185 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cli-table/package.json
186 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cli-truncate/package.json
187 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cli-usage/package.json
188 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cliui/package.json
189 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/clone/package.json
190 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/clone-stats/package.json
191 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/coa/package.json
192 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/code-point-at/package.json
193 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/codelyzer/package.json
194 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/coffee-script/package.json
195 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/color/package.json
196 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/color-convert/package.json
197 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/color-name/package.json
198 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/color-string/package.json
199 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/colormin/package.json
200 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/colors/package.json
201 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/columnify/package.json
202 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/combine-source-map/package.json
203 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/combined-stream/package.json
204 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/commander/package.json
205 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/commondir/package.json
206 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/component-bind/package.json
207 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/component-emitter/package.json
208 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/component-inherit/package.json
209 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/concat-map/package.json
210 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/concat-stream/package.json
211 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/concat-with-sourcemaps/package.json
212 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/concurrently/package.json
213 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/configstore/package.json
214 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/connect/package.json
215 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/connect-history-api-fallback/package.json
216 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/connect-logger/package.json
217 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/console-browserify/package.json
218 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/console-control-strings/package.json
219 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/constants-browserify/package.json
220 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/content-type/package.json
221 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/convert-source-map/package.json
222 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/core-js/package.json
223 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/core-util-is/package.json
224 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/corser/package.json
225 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/create-ecdh/package.json
226 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/create-error-class/package.json
227 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/create-hash/package.json
228 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/create-hmac/package.json
229 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cross-spawn/package.json
230 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cryptiles/package.json
231 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/crypto-browserify/package.json
232 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/css-color-names/package.json
233 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/cssnano/package.json
234 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/csso/package.json
235 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr_ng_cli/node_modules/ctype/package.json
